"0","```r

# chol.sub.z <- rownames_to_column(chol.sub.z)
colnames(chol.sub.z)[colnames(chol.sub.z) == 'chol.samples'] <- 'file_name'

write_tsv(chol.sub.z,paste0(table_dir,'chol.normalized_20.11.tsv'))
chol.sub.z <- column_to_rownames(chol.sub.z,'file_name')

##change merge input:
#nutr.sum.z  nutrients per sample
#conv.sum.z  conventional clusters per sample
#cl.sum.z    nutreitn cluster per sample

merge.chol.nutr <- chol.sub.z %>% merge(.,nutr.sum.z,by = 'row.names',all.x=T,all.y = T) %>% column_to_rownames(.,'Row.names')

merge.chol.nutr[is.na(merge.chol.nutr)] <- 0
merge.chol.nutr <- dplyr::select(merge.chol.nutr,everything(),-ends_with('rowsum'))

#cl.sum.z   `1.veg.fruit`:`15.cheese`
#nutr.sum.z   `Energie (kcal)`:`Energie, Gesamt (kcal)`
#conv.clust.z   `Alkoholfreie GetrÃ¤nke`:`Wurst, Fleischwaren`
##--> put that into the correlation   valaue_left

cor.test.chol <- merge.chol.nutr %>% 
  pivot_longer(names_to = \"variable_right\", values_to = \"value_right\", `Sum.Cholesterol.and.derived.stanols`:`Sum.Plant.Sterols.and.derived.stanols`) %>% 
  pivot_longer(names_to = \"variable_left\", values_to = \"value_left\", `Energie (kcal)`:`Energie, Gesamt (kcal)`) %>% 
  group_by(variable_left, variable_right) %>% 
  
  mutate(p.value = broom::tidy(cor.test(value_left, value_right, method = \"spearman\"))$p.value,
         estimate = broom::tidy(cor.test(value_left, value_right, method = \"spearman\"))$estimate)
```"
