"0","```r
pdf('C:/Users/Juliane/Desktop/project.directory/results/diet.protocols/bray.curtis.pc.pdf')

ggarrange(wnw,k , 
          labels = c(\"A\", \"B\"),
          ncol = 1, nrow = 2)
```"
"1","Using alpha for a discrete variable is not advised.Using alpha for a discrete variable is not advised.
"
"0","```r
ggarrange(conv.pheno,conv.sex , 
          labels = c(\"A\", \"B\"),
          ncol = 1, nrow = 2)
```"
"1","Using alpha for a discrete variable is not advised.Using alpha for a discrete variable is not advised.
"
"0","```r
ggarrange(nutr.pheno,nutr.sex , 
          labels = c(\"A\", \"B\"),
          ncol = 1, nrow = 2)
```"
"1","Using alpha for a discrete variable is not advised.Using alpha for a discrete variable is not advised.
"
"0","```r
dev.off()
```"
"1","null device 
          1 
"
